Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
usage: spytorch_mnist_lif.py [-h] [-wb WB] [-m M] [-rg RG] [-ba BA] [-lr LR]
                             [-me ME] [-hi HI]
spytorch_mnist_lif.py: error: argument -m/--m: invalid int value: '99.990342740805'
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
Traceback (most recent call last):
  File "spytorch_mnist_lif.py", line 452, in <module>
    para_dict = {'quantization.global_wb':quantization.global_wb, 'inp_mult':inp_mult, 'nb_hidden':nb_hidden, 'nb_steps':nb_steps, 'batch_size': batch_size, 'quantization.global_lr':quantization.global_lr, 'reg_size':reg1, 'mult_eq':mult_eq, 'class_method':class_method}
NameError: name 'reg1' is not defined
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
{'quantization.global_wb': 3, 'inp_mult': 99.990342740805, 'nb_hidden': 3035, 'nb_steps': 80, 'batch_size': 335, 'quantization.global_lr': 5.964343060205805e-05, 'reg_size': 0.029966538246518293, 'mult_eq': 0.07465844138851893, 'class_method': 'integrate'}
Epoch 1: loss=3249.71132
Epoch 35: loss=1385.69327
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 36: loss=1385.53212
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 37: loss=1385.44879
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 38: loss=1385.44427
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 39: loss=1385.43975
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 40: loss=1385.43520
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 41: loss=1385.43065
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 42: loss=1385.42613
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 43: loss=1385.42164
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 44: loss=1385.41716
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 45: loss=1385.41267
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 46: loss=1385.41033
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 47: loss=1385.41032
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 48: loss=1385.41039
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 49: loss=1385.41040
Test accuracy: 0.115
Train accuracy: 0.112
Epoch 50: loss=1385.41041
Test accuracy: 0.113
Train accuracy: 0.112
{'quantization.global_wb': 3, 'inp_mult': 99.990342740805, 'reg_size': 0.029966538246518293}
